State,Edu_Total:,Edu_10th grade,Edu_11th grade,"Edu_12th grade, no diploma",Edu_1st grade,Edu_2nd grade,Edu_3rd grade,Edu_4th grade,Edu_5th grade,Edu_6th grade,Edu_7th grade,Edu_8th grade,Edu_9th grade,Edu_Associate's degree,Edu_Bachelor's degree,Edu_Doctorate degree,Edu_GED or alternative credential,Edu_Kindergarten,Edu_Master's degree,Edu_No schooling completed,Edu_Nursery school,Edu_Professional school degree,Edu_Regular high school diploma,"Edu_Some college, 1 or more years, no degree","Edu_Some college, less than 1 year",Race_Total:,Race_American Indian and Alaska Native alone,Race_Asian alone,Race_Black or African American alone,Race_Native Hawaiian and Other Pacific Islander alone,Race_Some Other Race alone,Race_Two or More Races:,Race_White alone,"Race_Two races excluding Some Other Race, and three or more races",Race_Two races including Some Other Race,Emp_Total:,Emp_In labor force:,Emp_Not in labor force,Emp_Armed Forces,Emp_Civilian labor force:,Emp_Employed,Emp_Unemployed,Inc_Median household income in the past 12 months (in 2023 inflation-adjusted dollars),Pov_Total:,Pov_Income in the past 12 months at or above poverty level:,Pov_Income in the past 12 months below poverty level:,Pov_Female:,Pov_Male:,Pov_12 to 14 years,Pov_15 years,Pov_16 and 17 years,Pov_18 to 24 years,Pov_25 to 34 years,Pov_35 to 44 years,Pov_45 to 54 years,Pov_5 years,Pov_55 to 64 years,Pov_6 to 11 years,Pov_65 to 74 years,Pov_75 years and over,Pov_Under 5 years,state_abbr,total_police_killings,Population,killings_per_100k
Mississippi,"1,980,147","42,872","47,471","40,992",578,509,"2,186","1,684","3,184","6,806","9,355","24,840","29,877","221,753","307,215","24,546","124,127",226,"142,556","31,542",307,"31,355","458,180","282,311","145,675","2,939,690","15,229","27,849","1,047,345","1,434","59,734","152,855","1,635,244","104,780","48,075","2,354,139","1,355,540","998,599","12,481","1,343,059","1,278,422","64,637","54,203","2,841,691","2,329,507","512,184","289,262","222,922","12,763","4,468","10,172","27,743","19,964","23,862","20,729","3,678","22,027","27,852","19,818","11,257","18,589",MS,103.0,2939690,3.5037708057652335
Missouri,"4,255,810","64,882","64,608","64,086",985,149,"2,009","1,616","2,887","7,096","7,348","40,967","33,536","368,798","860,267","64,213","186,068",554,"398,623","47,995","1,093","90,881","1,064,546","565,416","317,187","6,196,156","19,497","128,330","668,809","10,004","108,692","442,657","4,818,167","247,094","195,563","4,997,010","3,195,524","1,801,486","15,281","3,180,243","3,071,350","108,893","68,545","6,025,993","5,305,783","720,210","397,214","322,996","15,118","5,917","11,640","43,027","39,759","29,749","23,741","6,550","40,370","32,263","29,216","16,091","29,555",MO,206.0,6196156,3.3246419231536457
Montana,"795,845","6,832","8,943","9,157",0,70,374,235,333,777,960,"5,448","5,281","83,117","180,347","12,185","39,112",174,"65,181","5,570",196,"17,822","183,632","118,877","51,222","1,132,812","63,693","9,266","4,767",327,"14,547","81,557","958,655","47,314","34,243","924,869","582,371","342,498","4,291","578,080","562,372","15,708","70,804","1,107,806","978,002","129,804","72,108","57,696","2,355","1,106","1,331","10,435","7,633","7,555","3,994",591,"7,066","4,275","4,905","3,177","3,273",MT,51.0,1132812,4.502070952638214
Nebraska,"1,307,246","9,451","12,970","17,886",699,998,"1,815","1,588","1,670","8,508","2,227","6,275","7,493","148,822","298,782","19,358","43,619",86,"113,876","23,891",513,"29,264","280,521","172,888","104,046","1,978,379","21,484","48,781","90,106",430,"102,439","178,815","1,536,324","82,187","96,628","1,558,006","1,075,249","482,757","5,735","1,069,514","1,041,138","28,376","74,590","1,931,461","1,729,383","202,078","107,211","94,867","4,061","1,369","3,197","17,608","9,611","9,397","8,711","2,020","8,654","9,054","6,827","6,101","8,257",NE,40.0,1978379,2.0218572882142403
Nevada,"2,253,253","24,078","31,341","74,937",624,"1,440","4,082","3,059","4,721","23,630","6,432","11,147","22,622","197,555","421,005","26,526","95,005","1,124","158,640","65,846","1,221","40,980","509,968","345,567","181,703","3,194,176","43,557","292,264","298,675","24,453","419,003","525,123","1,591,101","213,977","311,146","2,594,279","1,646,984","947,295","15,981","1,631,003","1,556,587","74,416","76,364","3,154,850","2,777,344","377,506","201,945","175,561","9,021","2,843","6,600","16,808","19,795","19,958","14,873","3,740","19,462","16,730","17,879","9,551","18,301",NV,131.0,3194176,4.101214209861949
New Hampshire,"1,030,965","9,193","13,245","10,835",86,27,169,672,544,"1,108","3,079","5,928","7,498","100,414","253,142","18,905","45,480",281,"123,644","5,320",11,"24,410","233,302","109,031","64,641","1,402,054","2,123","36,003","21,445",231,"17,190","97,883","1,227,179","40,391","57,492","1,184,596","787,493","397,103","1,470","786,023","765,872","20,151","96,838","1,362,544","1,264,609","97,935","56,042","41,893","1,617",524,"1,308","4,586","5,237","5,154","3,395",171,"7,346","2,935","4,719","2,675","2,226",NH,22.0,1402054,1.5691264387819586
New Jersey,"6,511,081","53,909","70,111","133,187","2,895","5,385","8,610","16,715","18,035","52,107","16,433","54,910","41,358","440,974","1,712,683","118,618","170,745","2,919","835,978","128,692","2,257","183,006","1,468,077","630,374","343,103","9,290,841","77,807","948,862","1,175,323","2,409","975,536","1,143,235","4,967,669","301,486","841,749","7,520,182","5,032,256","2,487,926","9,104","5,023,152","4,785,505","237,647","99,781","9,131,628","8,244,856","886,772","502,839","383,933","26,587","8,925","13,505","36,863","39,203","42,478","32,300","11,352","42,220","40,564","30,061","27,094","32,781",NJ,90.0,9290841,0.9686959447481664
New Mexico,"1,471,057","21,887","25,803","28,061",193,"1,816","3,942","3,207","4,536","22,296","4,149","12,844","23,525","134,035","257,431","37,870","70,744",552,"141,795","30,909",180,"28,465","298,709","219,045","99,063","2,114,371","197,425","38,718","42,385","3,406","275,715","552,050","1,004,672","89,860","462,190","1,723,938","1,010,975","712,963","15,539","995,436","947,670","47,766","62,268","2,075,116","1,706,447","368,669","201,686","166,983","10,422","2,715","7,049","20,290","15,721","18,178","14,729","3,063","17,984","18,958","14,031","9,051","14,792",NM,173.0,2114371,8.18210238411329
New York,"13,885,155","162,577","177,772","325,646","7,132","13,788","28,490","25,311","48,466","108,458","43,143","135,251","142,756","1,249,700","3,136,170","248,911","577,461","4,721","1,815,030","390,967","6,317","442,796","2,789,189","1,314,638","690,465","19,571,216","131,671","1,785,642","2,801,538","8,566","2,011,783","2,051,011","10,781,005","660,856","1,390,155","16,085,030","10,132,536","5,952,494","25,210","10,107,326","9,600,693","506,633","82,095","19,068,409","16,365,454","2,702,955","1,509,435","1,193,520","58,074","22,790","39,533","128,286","129,538","128,089","113,327","21,707","141,914","123,735","115,829","75,962","94,736",NY,146.0,19571216,0.7459935039294442
North Carolina,"7,487,552","111,314","105,374","117,100","2,642","5,278","11,890","4,303","13,087","45,412","23,089","57,475","92,772","754,196","1,718,641","126,761","308,910","2,602","752,751","111,400","2,118","156,768","1,522,804","953,515","487,350","10,835,491","112,791","361,232","2,183,004","5,332","619,020","904,247","6,649,865","434,242","470,005","8,792,430","5,555,824","3,236,606","105,918","5,449,906","5,230,146","219,760","70,804","10,549,944","9,200,642","1,349,302","756,636","592,666","37,161","15,834","21,603","73,579","58,285","58,643","50,966","11,098","66,320","69,465","47,170","27,068","55,474",NC,226.0,10835491,2.0857384312349114
North Dakota,"520,006","4,280","4,837","6,221",0,0,5,66,0,443,122,"5,156","2,630","71,744","121,205","7,814","18,361",0,"38,274","4,657",0,"7,181","108,220","81,820","36,970","783,926","34,505","11,814","24,479","1,664","12,173","52,232","647,059","30,544","21,688","622,500","432,302","190,198","10,147","422,155","410,066","12,089","76,525","755,048","681,207","73,841","42,414","31,427","1,032","1,046",226,"6,593","5,469","2,141","1,656",552,"3,733","2,637","3,390","1,486","1,466",ND,18.0,783926,2.2961350943839087
Ohio,"8,172,692","105,606","137,764","140,082",673,"2,087","3,552","2,812","3,996","12,749","11,428","76,648","62,707","748,317","1,578,402","118,069","312,475","1,495","762,453","100,173","1,970","159,121","2,285,512","968,399","576,202","11,785,935","21,255","302,758","1,407,391","5,172","217,018","802,614","9,029,727","493,916","308,698","9,520,298","6,042,703","3,477,595","15,203","6,027,500","5,784,101","243,399","67,769","11,479,820","9,951,916","1,527,904","859,541","668,363","39,013","13,481","24,705","83,387","74,381","66,428","60,645","10,519","74,875","76,253","53,906","31,482","59,288",OH,227.0,11785935,1.9260245368738245
Oklahoma,"2,684,421","42,151","51,228","47,175",552,"2,543","3,210","3,072","2,385","19,038","6,939","22,864","32,786","221,742","498,843","32,524","143,269",465,"191,800","42,144",565,"47,643","677,295","383,598","210,590","4,053,824","292,095","94,802","274,031","9,095","155,111","608,100","2,620,590","388,860","219,240","3,201,739","1,958,603","1,243,136","22,044","1,936,559","1,847,746","88,813","62,138","3,932,800","3,306,615","626,185","345,958","280,227","17,128","5,755","9,023","34,436","31,211","28,517","24,541","4,834","29,264","37,395","18,968","12,190","26,965",OK,224.0,4053824,5.525646895375823
Oregon,"3,050,675","29,945","32,885","57,668","1,467","1,859","4,328","2,836","4,499","18,603","4,044","12,393","27,483","284,196","715,933","63,852","140,911",734,"301,246","44,264","1,692","67,607","531,792","458,780","241,658","4,233,358","45,368","194,391","87,406","15,476","215,724","547,795","3,127,198","242,053","305,742","3,506,067","2,193,069","1,312,998","2,819","2,190,250","2,099,913","90,337","80,160","4,159,215","3,652,671","506,544","272,227","234,317","12,388","3,835","5,694","29,574","33,783","26,511","25,087","3,259","26,903","17,589","22,982","13,056","13,656",OR,130.0,4233358,3.070848248600756
Pennsylvania,"9,171,006","110,152","125,673","147,318","1,760","2,647","4,419","5,103","9,754","21,986","16,014","73,350","75,066","817,565","1,921,489","171,026","351,153","1,804","938,026","118,364","2,561","210,802","2,682,917","854,416","507,641","12,961,683","30,714","499,380","1,368,208","4,170","510,560","954,515","9,594,136","441,874","512,641","10,658,635","6,690,945","3,967,690","7,673","6,683,272","6,400,011","283,261","73,824","12,535,767","11,034,808","1,500,959","839,294","661,665","35,399","11,371","21,725","73,773","68,674","69,220","59,729","12,030","80,805","71,852","58,475","39,495","59,117",PA,167.0,12961683,1.2884129321786375
Puerto Rico,"2,407,254","30,862","47,208","15,317","6,816","12,052","21,484","26,638","24,581","51,912","32,438","45,922","71,404","299,624","524,456","34,745","64,425",48,"149,538","45,942",324,"32,380","589,583","240,421","39,134","3,205,691","7,282","4,480","169,924",426,"1,024,568","1,236,714","762,297","107,825","1,128,889","2,777,060","1,307,588","1,469,472","2,325","1,305,263","1,185,629","119,634","25,621","3,177,647","1,920,040","1,257,607","698,785","558,822","25,521","11,183","17,946","54,834","61,358","57,919","54,338","8,246","71,338","48,995","61,666","58,782","26,696",,,3205691,
Rhode Island,"786,493","10,366","9,344","12,037",0,"1,034","1,753","2,529",675,"4,876","1,214","8,783","8,716","60,077","182,054","17,113","35,686",0,"88,869","19,886",837,"19,063","171,864","82,066","47,651","1,095,962","8,628","37,419","59,714",307,"78,512","147,889","763,493","50,705","97,184","916,988","592,054","324,934","4,300","587,754","559,742","28,012","84,972","1,055,352","940,940","114,412","68,775","45,637",796,768,"1,659","4,273","5,071","4,813","4,077",463,"6,597","4,606","5,146","3,989","3,379",RI,6.0,1095962,0.5474642368987246
South Carolina,"3,745,394","62,779","65,736","73,309","1,394","2,132","4,120","3,805","5,414","17,667","12,771","23,344","40,791","358,438","765,869","49,717","166,159","1,445","348,125","51,775",440,"69,137","889,939","483,050","248,038","5,373,555","22,700","94,551","1,311,022","5,988","149,361","374,648","3,415,285","200,025","174,623","4,370,726","2,671,185","1,699,541","41,681","2,629,504","2,516,719","112,785","67,804","5,231,370","4,504,571","726,799","414,621","312,178","18,421","7,265","12,473","38,839","30,066","31,988","23,781","5,651","37,509","38,335","26,856","14,984","26,010",SC,129.0,5373555,2.4006453828052376
South Dakota,"615,517","6,325","9,249","6,903",465,505,350,101,96,305,615,"4,987","2,391","74,196","141,083","9,860","27,289",156,"40,915","7,832",10,"13,109","143,016","86,088","39,671","919,318","70,936","13,999","22,730",299,"15,338","56,337","739,679","34,551","21,786","725,788","488,674","237,114","3,351","485,323","472,581","12,742","71,810","890,853","786,169","104,684","56,280","48,404","3,276","1,017","1,462","5,997","5,792","5,879","3,514",899,"4,828","5,879","2,951","2,113","4,797",SD,28.0,919318,3.045736078266715
Tennessee,"4,931,967","69,931","86,898","81,965",866,"2,107","8,521","4,136","7,310","21,323","14,018","54,109","57,135","395,771","952,495","79,125","257,988","1,760","431,782","74,748","1,813","99,210","1,271,513","634,078","323,365","7,126,489","24,046","130,735","1,089,441","4,253","198,904","529,350","5,149,760","255,676","273,674","5,747,865","3,603,424","2,144,441","18,923","3,584,501","3,442,420","142,081","67,631","6,969,478","5,991,018","978,460","550,796","427,664","23,998","9,805","15,314","46,894","41,428","39,093","42,285","10,584","47,017","52,777","38,850","20,918","38,701",TN,215.0,7126489,3.016913377681492
Texas,"20,029,447","259,479","301,631","417,748","14,172","36,439","66,812","43,804","71,626","317,371","88,614","197,725","341,763","1,612,998","4,324,866","283,451","875,038","6,373","1,864,054","566,713","6,271","386,035","3,977,707","2,639,817","1,328,940","30,503,301","267,945","1,733,933","3,761,423","43,245","3,030,208","7,108,828","14,557,719","1,090,020","6,018,808","23,857,262","15,735,802","8,121,460","122,987","15,612,815","14,926,761","686,054","75,780","29,889,559","25,802,708","4,086,851","2,267,191","1,819,660","118,646","41,540","71,643","227,577","196,289","195,257","150,179","34,665","161,456","242,695","122,045","76,132","181,536",TX,732.0,30503301,2.3997402772899887
Utah,"2,085,019","15,957","18,695","34,163",270,"1,382","1,841",540,"2,034","12,077","4,469","6,935","14,018","201,491","513,565","33,983","66,160",315,"211,283","31,080",443,"41,545","395,800","311,775","165,198","3,417,734","36,787","84,729","38,380","33,925","212,123","326,043","2,685,747","129,025","197,018","2,600,950","1,825,335","775,615","6,626","1,818,709","1,758,060","60,649","93,421","3,363,147","3,058,898","304,249","157,355","146,894","7,554","3,419","4,259","31,016","18,916","16,957","10,849","1,758","8,971","17,763","8,434","5,055","11,943",UT,90.0,3417734,2.6333237168252412
Vermont,"471,255","3,657","4,664","3,694",0,64,91,0,49,351,680,"2,872","2,237","41,567","118,611","9,464","15,896",30,"65,535","2,717",84,"12,197","111,732","49,457","25,606","647,464","1,493","11,202","7,843",229,"6,904","37,506","582,287","21,738","15,768","547,286","355,375","191,911",353,"355,022","345,752","9,270","81,211","624,370","563,957","60,413","31,970","28,443","1,244",425,564,"4,299","2,742","2,602","3,307",94,"4,777","2,032","3,343","1,735","1,279",VT,13.0,647464,2.0078336401715
Virginia,"6,037,339","78,382","76,836","96,424","2,481","4,347","6,363","4,499","8,582","30,863","15,353","42,212","51,644","462,513","1,446,760","128,399","240,009","1,258","817,525","95,283","1,940","168,678","1,212,069","683,612","361,307","8,715,698","32,770","603,772","1,604,133","7,513","400,443","852,335","5,214,732","422,726","429,609","7,066,427","4,611,949","2,454,478","129,318","4,482,631","4,318,000","164,631","89,931","8,472,782","7,608,388","864,394","491,947","372,447","19,399","6,248","12,347","48,662","40,103","39,856","35,578","7,025","42,579","40,823","31,938","21,465","26,424",VA,139.0,8715698,1.5948235012273257
Washington,"5,511,197","44,639","57,848","101,358",888,"3,543","6,537","4,537","9,278","35,160","7,260","20,409","39,103","540,688","1,340,967","105,748","212,750",961,"651,033","88,591",879,"131,590","975,923","732,131","399,376","7,812,880","95,073","780,684","315,904","57,334","446,776","1,024,245","5,092,864","523,169","501,076","6,357,108","4,136,441","2,220,667","66,907","4,069,534","3,887,150","182,384","94,605","7,678,825","6,884,399","794,426","442,364","352,062","16,372","6,392","10,674","44,786","41,723","42,772","29,812","5,747","41,917","34,434","31,398","17,840","28,195",WA,221.0,7812880,2.8286624138601897
West Virginia,"1,259,219","28,351","27,664","19,847",259,153,"1,011",561,"1,582","2,034","5,483","14,619","21,334","107,668","182,741","15,880","80,694",118,"86,518","15,187",518,"16,940","419,426","137,228","73,403","1,770,071","1,778","12,654","57,341",193,"16,064","87,957","1,594,084","56,018","31,939","1,464,056","795,817","668,239","2,659","793,158","757,305","35,853","55,948","1,716,152","1,430,372","285,780","159,622","126,158","5,975","1,457","3,727","15,935","16,545","13,132","10,875","3,033","17,162","11,300","10,594","6,808","9,615",WV,75.0,1770071,4.237118172095921
Wisconsin,"4,116,216","33,467","45,314","65,622",841,"1,966","1,748","1,609","4,914","12,757","3,498","25,922","18,010","462,605","914,463","58,965","145,538",191,"346,266","44,867",196,"69,705","1,067,178","513,924","276,650","5,910,955","48,468","179,101","350,052","2,173","158,628","448,938","4,723,595","195,705","253,233","4,822,901","3,146,602","1,676,299","3,112","3,143,490","3,056,531","86,959","74,631","5,781,514","5,164,640","616,874","334,440","282,434","12,196","4,129","9,689","41,818","28,652","26,420","21,103","6,134","35,622","30,980","27,380","17,666","20,645",WI,121.0,5910955,2.0470465432404747
Wyoming,"403,853","4,065","5,633","4,886",352,110,0,87,46,"1,364",371,"2,325","1,552","46,871","77,762","5,579","21,949",61,"31,467","3,603",89,"8,068","89,085","63,174","35,354","584,057","14,337","5,057","4,038",118,"19,710","48,669","492,128","20,735","27,934","469,355","298,221","171,134","3,653","294,568","285,046","9,522","72,415","571,028","506,719","64,309","36,031","28,278","2,159",710,900,"3,315","3,318","3,030","1,718",147,"3,148","3,290","2,373","1,500","2,670",WY,28.0,584057,4.794052635273612
